# -*- coding: cp932 -*-

2012/11/19

        * リポジトリをgoogle codeからgithubに移動


2012/05/06    WP7_2012ULV-3.0.0

        * 配合支援機能を追加
          [取得]後レンチのアイコン→配合支援


2012/05/01    WP7_2012ULV-2.3.1

        * 2.3.1 謎バグの修正(おそらくSystem.Windows.Formsのバグ)
          > http://anago.2ch.net/test/read.cgi/game/1331452021/967


2012/05/01    WP7_2012ULV-2.3.0

        * 観覧専用モードを追加(レンチのアイコンから設定)
        * 観戦馬を競走馬リスト表示できるようになりました
        * 表示中の馬を表示できるようになりました(表示中の種類の取りかたがわからないのでSSGと同じアプローチ)
        * 競走馬リストに次走を表示するようになりました
        * 距離適性を超えたレースに登録している競走馬を赤文字で表示するようになりました
        * 月週表示が時々おかしくなる不具合を修正
        * 右クリック拡張機能に競走馬、幼駒の「持病を取り除く」を追加
        * チェックボックスを使ったSpoilerALライクな編集ができるようになりました(β版)
        * 距離適性の表示に成長が反映されていなかった不具合を修正


2012/04/19    WP7_2012ULV-2.2.0

        * GUIの応答性を改善(だいぶ良くなったはず)
        * ソートアルゴリズムの変更
        * 2点の不具合修正
          > http://anago.2ch.net/test/read.cgi/game/1331452021/413
          > http://anago.2ch.net/test/read.cgi/game/1331452021/449


2012/04/17    WP7_2012ULV-2.1.1

        * アルファベット表記の時、馬名表記の馬名前半と馬名後半がつなげて表示されいたのを修正
        * 繁殖牝馬の種付け種牡馬、受胎中史実馬が英語表記になっていなかったのを修正


2012/04/17    WP7_2012ULV-2.1.0

        * WP7_2012のバージョン間のメモリアドレスの違いを吸収するプログラムを追加
        * 馬の名前を英語表示に対応
        * どちらの設定もレンチのアイコンから行ってください


2012/04/12    WP7_2012ULV-2.0.0

        * バージョンアップ


2012/04/08    WP7_2012ULV-1.0.0

        * 最初のリリース
        * Wp7NHyoMとの互換を目指して開発している馬ビューア
        * ULVはUMA List Viewの略です
